# ------------------------------------------------------------------
# Automatically extracted by VIB extractor.
# Transcription archive : text16e6.evt
# Extraction module     : Frogguy
# Extraction time       : Thursday 2020-05-07 21-55-47 CEST
# ------------------------------------------------------------------
#
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), unk (Stolfi)
#   Colors: ??? (Reeds)
#
# Description:
#
#
# Comments:
#
#
<f111r>            {$I=S $Q=T $P=M $L=B}
# Last edited on 1998-10-10 07:52:08 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f111r = TM (Rene) = p223 (Stolfi)
#   Folio: f111
#   Panels: f111r
#   Bifolio: bT6 = f108+f111
#   Quire: T (Rene) = XVIII (Beinecke)
#
# Attributes:
#
#   Language: B (Currier)
#   Hand: ? (Currier)
#   Subsets: S (Rene), str (Stolfi)
#   text only
#   stars
#   Colors: red(stars),yellow(stars) (Reeds)
#
# Description:
#
#
# Comments:
#
#
## <f111r.P> {}
# text
# Last edited on 1998-12-19 23:05:34 by stolfi
#
<f111r.P.1;H>      lpctoxct8a2.c'ta2.aiiqj.ctcqjctc89.ctcqpaxc't9.c'tcclp.c'tca2.c'tc9.2o2.aig.c'tc9
#
<f111r.P.2;H>      8oiiv.c'tcclp9.olpcc9.olpcc9.4ccax.c'tc89.olpcc9.oqpcc9.c'tc89.ctcqpt9.xctcox.oqpccaig
#
<f111r.P.3;H>      8c'tcc89.xlpcc89.ctclpt9.xctc89.4olpcc9.4olpca2.ctax.4olpccas.ctcolpc89.sax.xolpaig
#
<f111r.P.4;H>      saiiv.oqpcc89.4olpcc9.8aiiv.olpc8ax.ctc89.4olpc89.xc'tc89.ctcqpth9.olpcc9.xo2.a2.ax
#
<f111r.P.5;H>      saiiv.c'tcclpc't9.ox.c'tc89.ctolpctc9.xlpc9.oqpaiv
#
<f111r.P.6;H>      8aiv.c'tc89.4olp9.ctc89.4olp.c'tc8.oxctc89.4olpcc89.qpcc89.ct89.lpcc89.4oqpctc89.8a29
#
<f111r.P.7;H>      sc'tc89.4olpcc9.ctccqptc9.oqpcc89.xctc89.ctox.c'tccox.4olpco89.2aiiv.oqpc89.oqpa2.aiiv.oig
#
<f111r.P.8;H>      8aiiv.o.ctc8aiv.8aiiv.ctcc89.4olpcc9.4olpc89.ctclpth9.oqpc'tc89.xlpccox.xlpcc9.4oqpct89
#
<f111r.P.9;H>      9ctcco8aiv.olpcco.oxctc89.xctc89.4olpcc9.olpccc89.olpaiv.ctc89.ctc89.qpcc9.8ax.xaig
#
<f111r.P.10;H>     9lpcc8aiiv.c'tclpaiv.c'tc89.4olpca2.octc9.2ccc9.4olpcc9.oxaiiiv.ctc89.xlpcco89.o2aiiv.oqp9
#
<f111r.P.11;H>     8c'tc9.xlpcc89.xlpcc89.ctcc89.oqpcc8aiv.c'tcc89.a2.ailph9.c'tlpaiiv.ctc9.8aiiv.8a2.aig
#
<f111r.P.12;H>     8c'tcco.4olpcc89.oqpctc8c9.xc'tc9.xlpcc89.oqpcc9.4olpcc89.oqpcoxai2.a2.c'tc8aig.ctcaig
#
<f111r.P.13;H>     4oc'tco.xct89.xc'tc89.oxlpccc89.x2.ax.ct2.o2.8aiv.c'tc9.o2aiv.ctc9.qpcc9.ctco.8aiiv
#
<f111r.P.14;H>     8ctc8a2.oqpcc9.xctc9.9lpcccos.aiiv.c'tca2.oqpcc89.qpc8aig.oqpcc9.qjctc8c9.ctc89.xctc89
#
<f111r.P.15;H>     c'tcco8a2.aiiv.c'tcc9.c'tc9.oqpco8o.oqpcc89.ctc9.8aiiv.oqpcox.oqpc8a2.qpa2.qjct8aig
#
<f111r.P.16;H>     8ctc8.c'tc9.4olpcc89.olpco8aiv.c'tcqp.c'tcoqpaig.oqpcax.qpc9.xlpcc9.c'tcc89.c'tqpa2.lpcc89
#
<f111r.P.17;H>     oqpcs.xctc9.xc'tc89.4oqpcc89.oxctco89.4olpcc9.ctc9.lpax.ctclpcc89.oqpcc8.lpcc89.oqpaig
#
<f111r.P.18;H>     8aiiv.c'tccqptc9.oqpco89.4octc9.4olpcc9.ctc9.qpcc9.4olpcc89.4olpcc89.ctcax.xolpcc89.xctc8
#
<f111r.P.19;H>     saiiv.olpccox.4olpcc89.xctc9.xctcoclpaig.oaiiv.ctclp9.4olpcco8o2.ctccqpt89.4oqpc8x.xoqp9
#
<f111r.P.20;H>     4olpcc9.4olpcc9.xoc89.ctccqpt9.ctc8c9.ctcox.qpcc89.olpcc89.4olpcc89.olpcc9.cto.ox.xlpaiig
#
<f111r.P.21;H>     8aiiv.olpa2.aiv.qpcc9.oqpcc9.ono2.c'tc9.ctc9.lp98cc89.ctco.8aiv.c'tccqp.a2.ax.x.ctcoqp989
#
<f111r.P.22;H>     sc'tco.xlpcc89.8ax.qpctc8.ctcclptc9.olpc9.4oaiv.4octc89.4olpco2.olpcc9.lpcocqptc89.4olpc9
#
<f111r.P.23;H>     8c'tc9.c'tccclpt9.4olpcc'tc9.lpccc'to89.4olpcc9.4olpc89.olpaiv.c'tclpax.olpcctc89.4olpcctc89
#
<f111r.P.24;H>     saiv.ctclptc9.ctcos.xctax.xlpcctc9.olpcc9.xlpcctc89.oqpco.8aiv.cta2.xlpo.xct2.aiiv.aiig
#
<f111r.P.25;H>     so.c'tco2.olpcc89.oqpccc9.4olpcc9.4olpccos.ctc8a2.axax.oilph9.ona2.aiiv.o8aiiv.cto89
#
<f111r.P.26;H>     soaiiv.c'tccqpt9.oqpco8aiiv.ctc89.oqpc8a2.ai2.9lpcc9.c'tc8aiv.xctc89.4olpcc89.4oqpcc8aiiv
#
<f111r.P.27;H>     8a2.c'tco8.4olpcc9.4olpco89.oqpc9.xlpcc89.ctx.xlpcc9.8aiiv.ctc8a2.ctc89.qpcc8aiv.oxlpax
#
<f111r.P.28;H>     4olpccox.c'tc89.4olpco8.ctcolpcc9.c'tcolpa2.c'tclpcc9.4oqpccs.ax.8aiv.ctc89.4oqpaiv.axaig
#
<f111r.P.29;H>     saxlpcc89.xlpcc89.ctclpt9.2lp9.ctc9.olpcco.ct2.ax.a2.4olpcc89.4olpc89.4oqpcc89.4o8
#
<f111r.P.30;H>     4oclptc89.4olpccct9.4oqpctc9.ctqpa2.a2.ctlpcc9.xlpa2.aiiv.ctc89.4olpcc9.4oi2aiv
#
<f111r.P.31;H>     c'tcoqpctc89.c'tc8aiv.c'tlpc9.4olpcaiv.c'tlpco89.4olpcc9.4olpcc89.ctlpax.ctccqpt9
#
<f111r.P.32;H>     8c'tccoqpcc9.4olpcco.xlpcc9.qpca2.4oqpcc9.4oqpaiv.ctoxlpccc89.xctcct89.4olpcct9
#
<f111r.P.33;H>     4occco.s.oiv.a2.oxlpcc9.xlpai2.ctc8a.ctlpax.lpcco8ax.cccs.cto89.4olpcc89.8x
#
<f111r.P.34;H>     qpco.oxlpcco.ox.xlpccc9.oxaiv.a2.olpcoig.4olpaiv.ax.4olpcco8.xlpc8xlpc9.qpcc8.s
#
<f111r.P.35;H>     9ctc8x.a2.aiiv.aiv.8aig
#
<f111r.P.36;H>     qjoxax.c'tc8ax.qjctc89.4oljctc89.qj9lpco2.ctcclj9.4oqjctc9.oqjctc8ax.xljctc89.qjctax
#
<f111r.P.37;H>     8aiv.ctox.xctccox.lpccox.xlpccc89.4olpcc9.xlpcc89.xlpc89.olpcax.lpaiv.ctclpt9.xqpc89
#
<f111r.P.38;H>     8ctc8.8aiiv.ax.olpcc9.lpcctc89.ctcqptc89.ctc8aiv.oqpcc89.4olpcc89.lpc9.x.xqpaiv
#
<f111r.P.39;H>     saiiv.ctclptc89.olpaiv.oqpcoiv.c'tolp.4olpcct89.olpcctc89.ctc89.4olpcc9.ctcaiga2
#
<f111r.P.40;H>     saiiv.ax.lpcc9.olpc8aiv.oqpc89.4olpcolpc89.4olpcc89.oqpccoxlpcc9.olpcco.x.xaiv.ax
#
<f111r.P.41;H>     9ctcc9.2aiiv.ctco89.4olpcct9.4olpcc9.olpc89.xctc89.4olpccax.8aiiv.oqpa2ax
#
<f111r.P.42;H>     4olpcox.4olpccx.4olpccox.cto.xlpc89.xctc89.ctc89.ctc89qpcolpaiv.ctc89.xlpaig.aig
#
<f111r.P.43;H>     olpcc89.xlpcc89.xlpc8a2.olpcc89.ctc89
#
<f111r.P.44;H>     qjctc8a2.oqpccox.xlpcc8aiv.olpcaig.c'tco.qpcoxlpc8aiv.c'tax.lpcc9.xqpccax.ctcax.oqp9
#
<f111r.P.45;H>     o.aiv.aiv.lpccc9.qpcc8.ctcclptc8.ii2.olpcc9.xlpccc9.olpcco.xlpcc9.xlpcc9.xlpcc89.4olp9
#
<f111r.P.46;H>     9.ctcco.xlpcc9.oqpcc8.xlpcc89.olpcccsc9.ctc9.xlpa2.ax.oxctax.o2.aiiv.ctcoig
#
<f111r.P.47;H>     c'tcc89.4olpcc9.c'tcc9.4oqpcc89.4cca2.ax.ctc89.olpcc9.ctc89
#
<f111r.P.48;H>     qjocolpcc9.xlpcc89.qpc8aiv.c'tccqpt9.4olpcc89.ctclpt9.xljct9.ctcax.ctcqjctaig.8aiig
#
<f111r.P.49;H>     8ctcc9.lpccc9.4oclptc9.4olpcc9.xctc89.lpcco2.olpcc9.xlpcc89.xlpcc9.4olpaiiv.ox
#
<f111r.P.50;H>     olpcc9.xctc89.ctcclpaiv.4olpccolpaiv.ctclpt9.ctcax.lpccx.4olpaiv.ctclptax.xlpax
#
<f111r.P.51;H>     qjoxlpcco.c'tc9.ctcolpcaiv.ctx.lpa2.2.aiiv.iha2.*aiv.ax.xlpcc89.4olpax.olpct9
#
<f111r.P.52;H>     8ai2.ax.4olpcc9.4olpaiiv.c'tcax.4olpcaiv.c'tclpt9.saiv.ctclpt9.cta2.aiiv.axoig
#
<f111r.P.53;H>     9c'tc.aiiv.olpc't89.c'tlpcc9.lpaiv.ctaiiv.axox.c'tc9.4olpaiiv.ctcqpt9.8aiv
#
<f111r.P.54;H>     qpai2.ctclptaiiv.8ai2.4olpax.oqpaiv.olpax
#
<f111v>            {$I=S $Q=T $P=N $L=B}
# Last edited on 1998-10-10 07:51:53 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f111v = TN (Rene) = p224 (Stolfi)
#   Folio: f111
#   Panels: f111v
#   Bifolio: bT6 = f108+f111
#   Quire: T (Rene) = XVIII (Beinecke)
#
#   variant readings based on [1609|1613]
# Attributes:
#
#   Language: B (Currier)
#   Hand: ? (Currier)
#   Subsets: S (Rene), str (Stolfi)
#   text only
#   short paragraphs marked with stars
#   Colors: red(stars),yellow(stars) (Reeds)
#
# Description:
#
#
# Comments:
#
#
## <f111v.P> {}
# text
# Last edited on 1998-12-11 10:11:13 by stolfi
#
<f111v.P.1;H>      lpoc'tc9.4olpax.ctclptcax.oqjctco8ai2.axlpaiv.c'tcolpaiv.ctcolp.olpcax.c'tc89.2axct9
#
<f111v.P.2;H>      c'tcclpcc9.ctcox.lpcc89.4olpai2.c'tccqpt9.4olpcox.olpcctc89.4olpc89.4oqjctc89.4olpc8aig.ct9
#
<f111v.P.3;H>      8aiv.ctc89.c'tc8ax.oqpc89.oqpcco.ctc89.4olpcc9.8aiv.ctcqpta2.oqpa2.4oqpaiv.oqpaiig
#
<f111v.P.4;H>      8aiiv.ctc9.ctolpc8ai2.ai2.axoxc'tc89.4oqpc89.4olpc8a2.oqpcc89.olpc89.ctc89.xlpaig
#
<f111v.P.5;H>      4olpcc8.o.aiiv.oqpc89.4olpc89.ctc89.4olpcc9.4olpcc89.4olpcox.c'tc89.4oqpc8ax.xox
#
<f111v.P.6;H>      olpcco.olpcto2.oqpcc89.ctcax.4olpcc9.xlpcc9.ctox.xlpaiiv.oqpcc8.aiiv.a2.ax.lpcc89.ig
#
<f111v.P.7;H>      4olpccctc9.4olpaiiv.oqpcaiiv.ljctccox.lpaiv.olpcc9.x.xctcc89.oqpax.lpaiv.ctc8aiv.ax
#
<f111v.P.8;H>      c'to.oqpctc9.ctcox.lpcct9.ctcqptc9.olpaiv.ox.xlpcc9.4olpaiv.ctcclpt9.ctc8a2.aig
#
<f111v.P.9;H>      xc'tc9.c'tc8ax.olpca2.xlpc89.ctcoxlpcc9.xlpc9.olpcc9.4olpcc9.4olpc9.4olpaiv.aig
#
<f111v.P.10;H>     soiiv.c'tc8.4olpc'tco.xo2.ctco.xox.aiiv.c'tc9.4olpaiv.ctca2.4oqpcox.c'tcqpt9.x89
#
<f111v.P.11;H>     9xctcc9.c'tca2.aiiv.c'tcco2.oqpaiv.oqpc89.4olpaiv.ctc8lpaiv.c'tc8aiqpaiv.ctaxcg
#
<f111v.P.12;H>     4ca2.aiv.c'tc9.olpccc9.4olpaiiv.ctcclpt9.c'to.xctax.c'tcca9.c'tclptc9.lpc'ta2.qpa2
#
<f111v.P.13;H>     c'tcaiiv.olpaiiv.ctclpt9.ctcox.lpc89.ctcqpa2.olpaiiv.c'tax.xct8ax.qpc89.qpa2.aig8
#
<f111v.P.14;H>     4octcox.4olpaiv.ctca2.ox.aiv.c'tc89.4oqpaiiv.4olpccct9.oxlpcc9.xlpaiv.xax.cgig
#
<f111v.P.15;H>     2aiv.c'tco.x.oqpaiv.4olpaiiv.ax.lpaiv.ctc89.oqpax.xctc89.4olpaiv.ctqpax.oqpaiv.x.xs
#
<f111v.P.16;H>     4olpaiv.c'tcox.4olpaiv.ctclptc9.xctc89.olpa2.ax.4oqpax.c'tc89.oqpaiv.lja2.aiiv.aig
#
<f111v.P.17;H>     soxlpaiv.c'tc9.olpaiiv.c'tcc9.4olpaiv.ctlpax.ctclpt9.saiiv.a2.xctax.c'tc.oqpaiv
#
<f111v.P.18;H>     qpai2.c'tc89.4oct8aiiv.olpaiv.c'tcc9.lpaiiv.c'tc9.oqpaiv.axlpaiv.o.x.2.ox.8aiv
#
<f111v.P.19;H>     4olpaiiv.ctcax.qpaiv.4olpaiv.c'tc9.4olpaiv.cta2.c'tcqptc9.4olp9.ct9.4olpaiiv
#
<f111v.P.20;H>     c'taiv.4olpax.c'ta2.4oqpcax.4oqpaiv.ctc89.4oqpaiv.c'tcqpt9.4olpc'tc89.4oqpaiv.a2
#
<f111v.P.21;H>     sai2.ai2.aiv.4ox.2a2.aiv.ctcc9.xlpcc9.xlpaiv.ctcolpaiv.c'tco.4o.4olpaiv.ctca2.axaig
#
<f111v.P.22;H>     saiiv.9ctca2.oxc'tcc9.ctcqpaiv.ctc89.4olpaiv.olpaiv.ax.ctav.olpax.ctc9.xlpccc9
#
<f111v.P.23;H>     4olpaiiv.c'tcclpt9.4olpa2.ctaxlpaiv.ctclptc89.xctcox.olpaiiv.4olpaiv.ctcox.8aiiv.xoig
#
<f111v.P.24;H>     ctco8aiv.4olpa2.oqpaiv.ctc89.xlpaiv.ctc9.c'tclpt9.4olpx.ctc89.4olpa2.ctcqptaig
#
<f111v.P.25;H>     qpai2.axctc8a2.c't9lpaiiv.ct89
#
<f111v.P.26;H>     qjoxava2.olpc'tc9.4olpaiv.ctc9.lpax.lpcc89.4oqjctc89.4oqjctc9.xqpcts.axqjct8a2
#
<f111v.P.27;H>     ox.c'tcc9.qpc'tcc9.oxlpa2.c'tcc9.oqpaiv.ctcs.c't9.4olpx.ctc9.4olpx.ctco2.x8a2.xxo
#
<f111v.P.28;H>     4o2ctaiv.olpaiv.ctca2.xlpaiv
#
<f111v.P.29;H>     qjoxlpiiv.ctcoqjaiiv.oqpaiv.c'tc89.qjctc89.oqjctcc89.4olpaiv.ctcljtc9.oqpctc9.xx89
#
<f111v.P.30;H>     c'tolpa2.olpcolpaiv.c'tcclpaiv.4olpaiv.ctcctc9.4olpcc9.4cqpaiv.oqpaiv.a2.xlpaiv.xlp9
#
<f111v.P.31;H>     qjoctc9.oqpcaiv.ctclpaiv.ctcax.xaiv.ctc9.4olpaiv.ctc9.xlpaiv.ctax.x89.xxig
#
<f111v.P.32;H>     qpa2.ctc9.qpaiv.ctlpa2.axlpa2.ctc9.4ox.ctc89.olpaiv.ctc9.xctcc9.cta2.av
#
<f111v.P.33;H>     9c'tcax.4oai2.aiv.olpav.c'tcaiv9.4olpav.ctav.aigav.ctcax.cta2
#
<f111v.P.34;H>     qjoxa2.olpa2.qpco89.4olpaiv.qpaxox.qpa2ox.oqjctc89.4oqpa2.oqpa2.ctqpax.saig
#
<f111v.P.35;H>     oaiv.olpaiiv.ctcqpt9.xlpaiv.xctc9.xc'tclpaiv.4oqpax.c'tc89.ctlpcc9.xlpccc8.xlpaiv.9
#
<f111v.P.36;H>     c'taiv.olpaiiv.ctc9.4olpa2.a2.a2.aiv.ox2.a2.oxo2
#
<f111v.P.37;H>     qjoxctc9.xlpa2c'ta2.olpaiv.4olpaiv.c'taxlpx.89.qpo2.ctc9.lpcc89.xqpcc89.2ax8x
#
<f111v.P.38;H>     9ctcc9.oaiiv.ctcclptc9.oqpaiv.4oqpx.ctca2.ctc89.4olpcc9.olpcc89.xlpcc9
#
<f111v.P.39;H>     8c'tcc9.4olpax.ctc89.ctcqpt9.4olpaiv.ctc89.xlpcc9.c'tc9.4olpaiv.ctc89.xct89
#
<f111v.P.40;H>     9lpccc9.xlpaiv.ctclpt9.ctolpaiv.ctclptax.c'tcclptc89.4olpcc9.4olpcc89.xctsx
#
<f111v.P.41;H>     oqpcc9.xctc89.qpccc89.xlpcc9.oqpcc89.olpc89.ctc89.4olpcc9.ctccqpt9.4oqpax
#
<f111v.P.42;H>     ctcco.xlpcco.ctca2.4olpcaiv.olpcco2.ctcc89.olpaiv.ctc89.ctc89.qpcc89.xctcaig
#
<f111v.P.43;H>     9ctco.8aiiv.c'tcclp9.ctolpcax.c'tcclpa2.olpaiiv.oqpaiv.ctca2.axo.xaiiv.ctoqpaig
#
<f111v.P.44;H>     8aiv.qpcco8aiv.ctccax.oxaiiv.o2
#
<f111v.P.45;H>     qjox.xaiiv.olpaiv.c'tcax.qjctc8aiv.oqjctc9.qjoxc't9.olpc'tc9.oqjctc89.4oqjctais.axlp9
#
<f111v.P.46;H>     sox.ctc9.xlpcc9.2oxlpcc9.ctclpt9.olpccc9.xctc89.xlpcaiv.ctccqpt9.4oqpaiv.ax9
#
<f111v.P.47;H>     saiv.ctcc9.4olpcc9.ctc9.qpaiv.oxaiv.olpccc89.ctclpaiv.ctclptc9.xcta2
#
<f111v.P.48;H>     qjsaxa2.ctcc9.4clpax.ctc9lpaiiv.qpaiv.ctax.ax.slpaiiv.alpctc89.oqjct8ax.oqjct9
#
<f111v.P.49;H>     so29.ctcc9.ctlpaiv.ctax.xo2.c'tcc9.4olpaiv.olpaiv.ctc9.4olpaiv.olpcc9
#
<f111v.P.50;H>     c'taiiv.4oiiiv.olpaiv.ctc9.4olpccc9.olpaiv.ctccs.a2.ox.xocccs.oqpaiv.o2
#
<f111v.P.51;H>     saiv.ctcax.ctclpt9.olpaiv.olpaxaiiv.ctoqp9.ctclpt9
#
<f112r>            {$I=S $Q=T $P=O $L=B}
# Last edited on 1998-10-10 07:51:26 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f112r = TO (Rene) = p225 (Stolfi)
#   Folio: f112
#   Panels: f112r
#   Bifolio: bT5 = f107+f112
#   Quire: T (Rene) = XVIII (Beinecke)
#
#   variant readings based on [1609|1613]
# Attributes:
#
#   Language: B (Currier)
#   Hand: ? (Currier)
#   Subsets: S (Rene), str (Stolfi)
#   text only
#   short paragraphs marked with stars
#   Colors: red(stars),yellow(stars) (Reeds)
#
# Description:
#
#
# Comments:
#
#
## <f112r.P> {}
# text
# Last edited on 1998-12-11 13:43:56 by stolfi
#
<f112r.P.1;H>      ljoxctc9.4olpcc9.9lpai2.na2.axx9.oqpcc8ax.o2.aiiv.ctcqjt9
#
<f112r.P.2;H>      saiiv.oa2.4oxlpaiiv.oqpaix.ox.oxaiiv.ctox.oqpa2
#
<f112r.P.3;H>      o2.ctc8a2.ctcc9.oqpcc89.oqpcc89.oqpaiiv.oqp9.o89s
#
<f112r.P.4;H>      4olpcc89.ctolpaiv.oqpaiv.oqpa2.ctc89.qpaiig.o2aig
#
<f112r.P.5;H>      oqpai2.olpo89.oqpo89.oqpax.olpccc9.oqpa2.aig.oaiv.o9
#
<f112r.P.6;H>      ctc8ax.oqpcc89.olpcc9.4olpcc89.oxlpcc89.oqpcc9.o2aig
#
<f112r.P.7;H>      qpaiiv.oxlpcc89.4oqpco.xocc9.lpcc9.4olpcc9.oqpcc89.2aig
#
<f112r.P.8;H>      sai2o2.cqpcc89.ctox.4oqpctc89.8o89.4olpccc9.8ai2.acg
#
<f112r.P.9;H>      saiiv.ox.olpcc9.4olpcc9.o.ctc89.qpcc89.4olpct9.4olpa29
#
<f112r.P.10;H>     8ai2.ax.ctc89.4o8aiv.8aig
#
<f112r.P.11;H>     qpctc89.4oqpcc9.4cox.4olpcc9.oqpc9.4olpcc9.4olpc89.ctoqp92
#
<f112r.P.12;H>     8ctc89.4o.oqpctc89.ct89.4olpcc9.4oqpaiv.oqpcc89.oqpcc9.2o2
#
<f112r.P.13;H>     so2.aiiv.ct89.ctcs.4olpcc9.olpcc9.oqpaiiv.ctcqpt9.oqpcc9.89
#
<f112r.P.14;H>     soa2.a2.ax.ctc9.oqpaiiv.olpcc89.4olpcc9
#
<f112r.P.15;H>     qjoa2.axcto2.ocqpt9.oqpc89.4olpcc89.olpc89.qjctc89.oqjoig89
#
<f112r.P.16;H>     soxox.c'tc*89.c'tox.4olpcc9.4olpccc9.4olpc8aiv.oqpaiv.o2.aigct8
#
<f112r.P.17;H>     4occcav.c'tc.oxlpcca2.ctcc9.4o2.ctco.2ax.ctcc9.4olpc9.qpcc9.aig
#
<f112r.P.18;H>     saiiv.ax.lpc9.ctc9.8axct8.aiiv.olpax.cto89.ctc89.ctaig
#
<f112r.P.19;H>     qjoxct89.ox.oqpax9.saiiv.c'tclp9.4cc9.4olpc9.4olpcc9.4olpo.aig
#
<f112r.P.20;H>     4oaiiv.o2.aiiv.ctcox.lpco89.4ox.lpcox.olpccc9.8ax.aiiv.o89
#
<f112r.P.21;H>     soxlpcc89.2aiiv.ctcqptc9.olpcc89.4oqpcc89.4cc9.2ai2.ox.s9
#
<f112r.P.22;H>     8aict9.xctc89.4ai2ax
#
<f112r.P.23;H>     4oaiv.4oiiv.oxctcc89.8ai2i9.qpcc89.4oqjox.ct89.oqpco2.ocqpt89.oqp9ctc9
#
<f112r.P.24;H>     ctccqpcc9.4oqpccc9.xlpcc9.olpcc89.lpc9.xlpc89.4olpc89.oqpc89.oqpc89.xo
#
<f112r.P.25;H>     qpc8aiv.c'tc89.octo2.olpct8.9lpc89.lpc89.cto2.aiiv.ctccqp9.ctcqpt9.olpc9
#
<f112r.P.26;H>     qpoclpt9.ctc89.ctc8aig
#
<f112r.P.27;H>     qjctoxlpcc89.olpctoiiiv.alp9.oqjctc89.lpoxljct89.oqjctc89.xlp9.c'tqp9
#
<f112r.P.28;H>     9c'tcc89.c'tcolpcc89.4olpcc89.4olpaiv.oqpcc89.ctclpt9.9qpctc89.c'ta2aig
#
<f112r.P.29;H>     sa2.aiiv.oxc'tc89.ctolpcc9.sax.olpaiiv.oqpcc9.4olpcc9.oxo2.ax.ctcax9
#
<f112r.P.30;H>     qpa2.a2.ctcolpc9.olpco89.ctox.ox.ctc89.4olpc89.ctcoig
#
<f112r.P.31;H>     qjoi2.ax.lpcoxo2.olpaiiv.oqpaiv.oqpcc9.xctc89.olpcco2.oqpco2.lpa2aiv9
#
<f112r.P.32;H>     so2.a2.ax.a2.s.axlpcca2.axc'tc89.olpccct9.4oiiiv.oqpcc9.ctc8.ax.aig
#
<f112r.P.33;H>     sa2ox.olpctcc9.cqjtc89.c'tclpth9.olpcco2.ctc89.c't8ax
#
<f112r.P.34;H>     qjai2a2.xc't8a2.olpcctc89.4olpa2.a2aig.4oqpc89.a2aiiv.4olpct89.oqja29
#
<f112r.P.35;H>     saiv.oxaiiv.4oqjct89.4olp9.olpcax.ctc89.olpcc9.oqpc89.a2.a2.olpcc89
#
<f112r.P.36;H>     saiv.ox.ctcclpt9.oxctaiv.olpcc9.oxaig
#
<f112r.P.37;H>     qjoig.olpaiiv.oxlpc89.olpc89.olpcc9.olpcc89.lpcc8as.oqpca2.c'tlpco2.4olp9
#
<f112r.P.38;H>     sa2.aiv.oxlpcca2.olpco89.4olpcciiv.oqpcc89.4olpc9.olpax.olpc89
#
<f112r.P.39;H>     qjaxlpcc89.4oqjax.oqpc89.oqjax.aiiv.olpaiiiv.c'tco89.9qpcolpa2.ocgoig
#
<f112r.P.40;H>     saiv.olpax.xlpcc89.olpa2.olpctc89.4olpax.lpcc89.ctlpc9.oqpo.a2ax
#
<f112r.P.41;H>     9c'tcs9.axaiv.ctcc9.olpctc9.4olpct9.olpctaiiv.olpccos.olpct9.o29
#
<f112r.P.42;H>     qjoxa2.c'tc89.4olpaiiv.9.olpcc89.4oqpax.cto89.oqpco89.o2a29qpcoqj
#
<f112r.P.43;H>     9qpcco.2aiiv.olpa2.oqjo2.aiiv.9ctcc89.4cc8a2.9qpccc9.c'tco2.oqpcccg
#
<f112r.P.44;H>     sa2.aiv.4olpaclpccc9.9lp.olpaccctc9.olpccc89.axai2.olpctcc9.a2.a2o89
#
<f112r.P.45;H>     9a2.aiiv.olpccc9.qpcc9.c'tlpa2.oqpccc89.4olpcc9.olpcc9.olpa29.oi*v.9lp9
#
<f112v>            {$I=S $Q=T $P=P $L=B}
# Last edited on 1998-10-10 07:51:17 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f112v = TP (Rene) = p226 (Stolfi)
#   Folio: f112
#   Panels: f112v
#   Bifolio: bT5 = f107+f112
#   Quire: T (Rene) = XVIII (Beinecke)
#
#   variant readings based on [1609|1613]
# Attributes:
#
#   Language: B (Currier)
#   Hand: ? (Currier)
#   Subsets: S (Rene), str (Stolfi)
#   text only
#   short paragraphs marked with stars
#   lost synch from line 36, rearranged by hand and renumberer by G. Landini 1996.
#   Colors: red(stars),yellow(stars) (Reeds)
#
# Description:
#
#
# Comments:
#
#
## <f112v.P> {}
# text
# Last edited on 1998-12-19 23:06:32 by stolfi
#
<f112v.P.1;H>      lpccoax.ctoox.oqjax.oqpaxai2.9.ljctcox.oqpcc9.4o2.cccs.aig
#
<f112v.P.2;H>      oa2.osax.olpccc't9.4olpcc9.olpaiv.4olpax.olpcox.oqp9.o2aiiv
#
<f112v.P.3;H>      4olpcco2.a2.c'tcc9.o2.a2.aiiiv.olpcc9.xlpcco89.c'tcc89.4oqpaig
#
<f112v.P.4;H>      c'to89.4o.occco89.oqpcc9.4olpcc89.olpcc9.4olpcc89.4olp9.aig
#
<f112v.P.5;H>      saiv.aiiiv.olpc9.8aiiv.oqpax.ctca2.olpc89.olpaiiv.ctccox89
#
<f112v.P.6;H>      saiiv.ox.oaiiv.olpccc89.ctcailph9
#
<f112v.P.7;H>      qjctcolpcc9.occclp9.4oqpcc89.occsaiiv.oqpco2.oqjct8a2.oqja29
#
<f112v.P.8;H>      octco2.olpo2.aiiiv.oqpaiiv.olpax.olpa2.oqpax.lpc89.ctclpaiiiv
#
<f112v.P.9;H>      soaiiv.a2.iiiv.olpaiiv.oqpaiiv.ctcclpaiv.olpctc89.4olpct89
#
<f112v.P.10;H>     8aiv.c'tcc9.olpctc89.o2o2
#
<f112v.P.11;H>     qpcto2.aiiv.o8cc89.oqpccc9.4olpc9.xo89.ctcljt9.octos.aiiv.oxlp9
#
<f112v.P.12;H>     8aiiv.ax.oxlpcc8aiv.oqpcc9.c'tccox.4olpcc89.4octaiiv.oqpcc9.4oqp9
#
<f112v.P.13;H>     8ctcoqp9.o9.oqpctc89.ctc89.8aiiv.ctc8ax.ctc89.4olpaiiv.oqpaig
#
